tx_date,addr,name,symbol,count,rolling_7,rolling_30,rolling_180,ema
2018-02-23,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,298,,,,
2018-02-24,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,291,,,,
2018-02-25,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,267,,,,
2018-02-26,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,737,,,,
2018-02-27,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,1081,,,,
2018-02-28,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,338,,,,
2018-03-01,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,363,482.1,,,
2018-03-02,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,319,485.1,,,
2018-03-03,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,295,485.7,,,
2018-03-04,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,271,486.3,,,
2018-03-05,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,303,424.3,,,
2018-03-06,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,312,314.4,,,
2018-03-07,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,339,314.6,,,
2018-03-08,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,319,308.3,,,
2018-03-09,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,315,307.7,,,
2018-03-10,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,292,307.3,,,
2018-03-11,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,198,296.9,,,
2018-03-12,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,194,281.3,,,
2018-03-13,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,315,281.7,,,
2018-03-14,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,335,281.1,,,
2018-03-15,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,317,280.9,,,
2018-03-16,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,292,277.6,,,
2018-03-17,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,222,267.6,,,
2018-03-18,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,347,288.9,,,
2018-03-19,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,234,294.6,,,
2018-03-20,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,243,284.3,,,
2018-03-21,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,452,301.0,,,
2018-03-22,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,302,298.9,,,
2018-03-23,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,289,298.4,,,
2018-03-24,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,209,296.6,336.3,,
2018-03-25,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,210,277.0,333.4,,
2018-03-26,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,611,330.9,344.0,,
2018-03-27,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,521,370.6,352.5,,
2018-03-28,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,279,345.9,337.2,,
2018-03-29,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,274,341.9,310.3,,
2018-03-30,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,321,346.4,309.8,,
2018-03-31,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,235,350.1,305.5,,
2018-04-01,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,241,354.6,302.9,,
2018-04-02,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,187,294.0,299.3,,
2018-04-03,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,323,265.7,301.0,,
2018-04-04,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,198,254.1,297.5,,
2018-04-05,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,534,291.3,304.9,,
2018-04-06,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,260,282.6,302.3,,
2018-04-07,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,213,279.4,298.8,,
2018-04-08,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,234,278.4,296.1,,
2018-04-09,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,279,291.6,295.6,,
2018-04-10,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,222,277.1,296.4,,
2018-04-11,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,319,294.4,300.6,,
2018-04-12,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,313,262.9,300.5,,
2018-04-13,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,348,275.4,301.0,,
2018-04-14,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,264,282.7,299.2,,
2018-04-15,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,335,297.1,300.6,,
2018-04-16,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,275,296.6,302.4,,
2018-04-17,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,483,333.9,306.9,,
2018-04-18,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,600,374.0,319.1,,
2018-04-19,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,438,391.9,325.6,,
2018-04-20,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,344,391.3,322.0,,
2018-04-21,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,344,402.7,323.4,,
2018-04-22,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,404,412.6,327.3,,
2018-04-23,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,695,472.6,343.5,,
2018-04-24,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,590,487.9,356.1,,
2018-04-25,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,572,483.9,354.8,,
2018-04-26,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,547,499.4,355.7,,
2018-04-27,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,423,510.7,360.5,,
2018-04-28,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,394,517.9,364.5,,
2018-04-29,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,468,527.0,369.4,,
2018-04-30,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,462,493.7,377.0,,
2018-05-01,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,375,463.0,381.4,,
2018-05-02,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,522,455.9,392.6,,
2018-05-03,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,1007,521.6,415.4,,
2018-05-04,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,1041,609.9,443.5,,
2018-05-05,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,837,673.1,453.6,,
2018-05-06,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,520,680.6,462.3,,
2018-05-07,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,729,718.7,479.5,,
2018-05-08,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,1181,833.9,511.0,,
2018-05-09,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,762,868.1,527.1,,
2018-05-10,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,1260,904.3,561.7,,
2018-05-11,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,807,870.9,578.0,,
2018-05-12,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,599,836.9,587.5,,
2018-05-13,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,476,830.6,591.8,,
2018-05-14,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,568,807.6,601.9,,
2018-05-15,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,555,718.1,609.3,,
2018-05-16,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,485,678.6,616.3,,
2018-05-17,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,430,560.0,614.5,,
2018-05-18,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,330,491.9,605.5,,
2018-05-19,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,314,451.1,601.4,,
2018-05-20,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,378,437.1,602.5,,
2018-05-21,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,406,414.0,604.6,,
2018-05-22,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,403,392.3,604.5,,
2018-05-23,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,1197,494.0,621.3,,
2018-05-24,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,825,550.4,629.1,,
2018-05-25,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,455,568.3,625.2,,
2018-05-26,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,330,570.6,618.0,,
2018-05-27,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,317,561.9,614.4,,
2018-05-28,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,331,551.1,612.3,,
2018-05-29,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,453,558.3,611.8,,
2018-05-30,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,597,472.6,616.3,,
2018-05-31,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,406,412.7,617.4,,
2018-06-01,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,285,388.4,609.5,,
2018-06-02,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,440,404.1,590.6,,
2018-06-03,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,299,401.6,565.8,,
2018-06-04,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,335,402.1,549.1,,
2018-06-05,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,262,374.9,540.5,,
2018-06-06,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,304,333.0,526.3,,
2018-06-07,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,317,320.3,497.5,,
2018-06-08,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,241,314.0,480.2,,
2018-06-09,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,215,281.9,445.3,,
2018-06-10,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,339,287.6,429.7,,
2018-06-11,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,320,285.4,420.4,,
2018-06-12,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,511,321.0,421.6,,
2018-06-13,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,424,338.1,416.8,,
2018-06-14,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,342,341.7,409.7,,
2018-06-15,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,252,343.3,401.9,,
2018-06-16,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,236,346.3,395.5,,
2018-06-17,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,184,324.1,390.6,,
2018-06-18,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,311,322.9,390.5,,
2018-06-19,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,316,295.0,388.4,,
2018-06-20,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,534,310.7,392.7,,
2018-06-21,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,343,310.9,390.7,,
2018-06-22,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,361,326.4,362.8,,
2018-06-23,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,213,323.1,342.4,,
2018-06-24,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,292,338.6,337.0,,
2018-06-25,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,274,333.3,335.1,,
2018-06-26,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,233,321.4,332.3,,
2018-06-27,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,236,278.9,329.2,,
2018-06-28,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,254,266.1,322.5,,
2018-06-29,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,293,256.4,312.4,,
2018-06-30,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,340,274.6,310.2,,
2018-07-01,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,175,257.9,306.5,,
2018-07-02,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,351,268.9,303.6,,
2018-07-03,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,270,274.1,302.6,,
2018-07-04,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,235,274.0,299.3,,
2018-07-05,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,499,309.0,307.2,,
2018-07-06,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,267,305.3,305.9,,
2018-07-07,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,260,293.9,304.0,,
2018-07-08,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,323,315.0,306.8,,
2018-07-09,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,327,311.6,310.5,,
2018-07-10,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,279,312.9,308.5,,
2018-07-11,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,327,326.0,308.7,,
2018-07-12,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,233,288.0,299.5,,
2018-07-13,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,491,320.0,301.7,,
2018-07-14,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,386,338.0,303.2,,
2018-07-15,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,543,369.4,312.9,,
2018-07-16,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,524,397.6,322.5,,
2018-07-17,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,444,421.1,331.1,,
2018-07-18,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,505,446.6,337.6,,
2018-07-19,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,387,468.6,340.0,,
2018-07-20,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,482,467.3,338.2,,
2018-07-21,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,285,452.9,336.3,,
2018-07-22,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,294,417.3,334.1,,
2018-07-23,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,379,396.6,339.6,,
2018-07-24,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,473,400.7,345.6,,
2018-07-25,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,395,385.0,349.7,,
2018-07-26,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,473,397.3,357.7,,
2018-07-27,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,275,367.7,359.0,,
2018-07-28,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,361,378.6,362.5,,
2018-07-29,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,279,376.4,362.1,,
2018-07-30,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,324,368.6,361.5,,
2018-07-31,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,333,348.6,366.8,,
2018-08-01,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,300,335.0,365.1,,
2018-08-02,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,286,308.3,365.6,,
2018-08-03,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,342,317.9,369.2,,
2018-08-04,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,243,301.0,360.7,,
2018-08-05,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,186,287.7,358.0,,
2018-08-06,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,246,276.6,357.5,,
2018-08-07,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,320,274.7,357.4,,
2018-08-08,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,868,355.9,375.4,,
2018-08-09,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,300,357.9,376.1,,
2018-08-10,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,288,350.1,374.8,,
2018-08-11,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,369,368.1,379.4,,
2018-08-12,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,195,369.4,369.5,,
2018-08-13,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,386,389.4,369.5,,
2018-08-14,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,542,421.1,369.5,,
2018-08-15,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,302,340.3,362.1,,
2018-08-16,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,281,337.6,356.6,,
2018-08-17,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,312,341.0,350.2,,
2018-08-18,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,223,320.1,344.7,,
2018-08-19,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,232,325.4,336.4,,
2018-08-20,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,301,313.3,336.9,,
2018-08-21,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,334,283.6,338.3,389.4,389.4
2018-08-22,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,317,285.7,336.2,389.5,389.0
2018-08-23,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,278,285.3,329.7,389.4,388.4
2018-08-24,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,416,300.1,330.4,390.2,388.5
2018-08-25,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,493,338.7,331.1,388.9,389.1
2018-08-26,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,288,346.7,331.5,384.5,388.5
2018-08-27,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,391,359.6,332.5,384.8,388.5
2018-08-28,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,390,367.6,336.2,384.9,388.6
2018-08-29,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,332,369.7,336.5,385.0,388.2
2018-08-30,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,290,371.4,335.0,385.0,387.7
2018-08-31,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,281,352.1,334.4,385.0,387.2
2018-09-01,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,295,323.9,334.7,385.0,386.7
2018-09-02,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,217,313.7,330.5,384.4,385.8
2018-09-03,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,255,294.3,330.9,384.0,385.1
2018-09-04,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,508,311.1,341.7,385.0,385.8
2018-09-05,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,401,321.0,346.8,385.5,385.8
2018-09-06,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,372,332.7,348.6,385.9,385.8
2018-09-07,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,349,342.4,331.3,386.8,385.6
2018-09-08,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,247,335.6,329.5,387.1,384.9
2018-09-09,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,312,349.1,330.3,387.1,384.5
2018-09-10,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,276,352.1,327.2,386.7,384.0
2018-09-11,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,343,328.6,332.1,386.9,383.8
2018-09-12,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,331,318.6,330.3,387.1,383.5
2018-09-13,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,286,306.3,321.8,387.4,383.0
2018-09-14,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,286,297.3,321.2,387.1,382.5
2018-09-15,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,219,293.3,319.2,387.0,381.8
2018-09-16,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,155,270.9,313.9,386.5,380.7
2018-09-17,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,258,268.3,315.1,385.5,380.1
2018-09-18,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,291,260.9,317.1,385.4,379.6
2018-09-19,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,244,248.4,315.2,385.2,379.0
2018-09-20,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,351,257.7,315.7,385.9,378.8
2018-09-21,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,436,279.1,319.7,387.2,379.1
2018-09-22,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,218,279.0,317.7,385.0,378.4
2018-09-23,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,248,292.3,312.1,383.5,377.7
2018-09-24,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,453,320.1,310.8,384.5,378.1
2018-09-25,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,332,326.0,312.2,384.8,377.9
2018-09-26,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,305,334.7,309.4,384.7,377.5
2018-09-27,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,324,330.9,307.2,385.2,377.3
2018-09-28,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,313,313.3,306.5,385.6,377.0
2018-09-29,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,244,317.0,305.0,385.9,376.4
2018-09-30,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,310,325.9,306.0,385.8,376.1
2018-10-01,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,269,299.6,305.1,386.2,375.6
2018-10-02,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,248,287.6,306.1,384.6,375.0
2018-10-03,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,284,284.6,307.1,384.8,374.6
2018-10-04,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,246,273.4,298.4,385.0,374.1
2018-10-05,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,202,257.6,291.7,384.8,373.3
2018-10-06,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,160,245.6,284.7,384.1,372.3
2018-10-07,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,521,275.7,290.4,385.8,373.0
2018-10-08,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,577,319.7,301.4,387.2,373.9
2018-10-09,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,386,339.4,303.9,387.6,373.9
2018-10-10,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,322,344.9,305.4,387.5,373.7
2018-10-11,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,1185,479.0,333.5,392.6,377.2
2018-10-12,0xe41d2489571d322189246dafa5ebde1f4699f498,0x Protocol Token,ZRX,13737,2412.6,780.3,467.0,434.8
